"ID","MonthlyIncome_LM","MonthlyIncome_RF"
871,5970.28678726157,5735.19803509246
872,2323.70914538548,2610.91940173258
873,14207.3840223897,12130.223453279
874,2377.71760678231,2321.94536277466
875,1837.00597429291,2424.70069681413
876,7202.70643971832,6051.44877397433
877,5208.8444705044,5799.39565260181
878,1841.69466100314,2202.89513751927
879,1655.7265564296,2831.70455184038
880,14836.4020847439,12681.1428035782
881,10974.0150461678,9621.29960460107
882,2711.98654282307,2426.84679788954
883,6421.05370930311,5706.59339798046
884,5576.60396690333,5669.26665603994
885,6782.1573588686,5950.44242591416
886,6292.82628461719,5831.44507804113
887,5650.2415612145,6025.55000592283
888,6388.86823321194,5990.48576854596
889,6051.29352360786,5375.58960269425
890,2277.97595250025,2653.05008762603
891,6073.43601521189,5573.70571397653
892,9839.23888771807,8673.27440812294
893,9675.47433195564,8623.33086345537
894,5817.15034056508,5709.05534715968
895,11083.6335617001,9729.01180232153
896,10000.1530790379,8980.85630871483
897,10338.8157083091,8797.55558856773
898,14045.8817826664,16041.7292081874
899,6057.73308344386,5883.79165049843
900,2552.98339396997,2665.1639398238
901,2759.91340843546,2403.06077643471
902,6262.99036825563,5977.81608843655
903,6497.40715625803,6293.76015964364
904,3019.52622524909,2496.88344024312
905,14993.2431657078,16364.0211351994
906,5786.33516810145,5616.0425271358
907,10510.8003778787,9305.50257269064
908,6127.68711697917,6002.38317490979
909,2183.07821471879,2194.27831539201
910,2226.63080220904,2416.69807036264
911,18323.6707107573,19102.4167622591
912,2323.98863143087,2695.19544522371
913,2686.07377780143,2426.84679788954
914,9998.23656639761,12942.6590264336
915,6271.96469611106,6021.65763753844
916,6032.28763084211,5144.14681208506
917,2444.70478816092,2513.29853145408
918,6045.19288517847,5664.44804038278
919,2228.02748680085,2330.85861602239
920,3203.56927560384,2681.04640949366
921,1826.27175695712,2471.96110118946
922,2295.7627034879,2139.82321189826
923,6480.47131126701,5353.84439961355
924,6284.01023804028,5658.18353159736
925,15257.4905778806,16865.7714897789
926,2493.71579792277,2564.36164198905
927,6279.91725476323,5886.25359967765
928,10243.4730734439,13188.3379958757
929,1787.86183504817,2155.82588156316
930,2003.24799707592,2470.43369547937
931,6018.41017151526,6112.98305733095
932,9925.81646610918,12743.3906199951
933,9871.96205116031,8675.32401776991
934,1935.86476912767,2215.28653956382
935,2388.30323748052,2158.28783074237
936,2128.04406975083,2315.07713747053
937,10568.4065652768,9134.24862771817
938,10234.2284125074,9316.27661668027
939,6514.67362138434,6054.02671357912
940,2471.58184789719,2330.85861602239
941,3003.53589715982,2835.90018054894
942,10166.7283795642,8747.8226093027
943,10769.6281847737,9520.6026714814
944,6376.88881583702,5825.29020509309
945,1931.0310888615,2297.33008055197
946,6001.60271753752,5772.16023810324
947,1888.18349530159,2339.47543814965
948,2113.5997948747,2515.76048063329
949,2263.812041272,2755.8054216655
950,5779.42024087413,5794.26118884084
951,2391.38393616804,2841.13121775216
952,5572.99489858883,5790.77883047455
953,6332.3081350364,5878.18736510646
954,2062.36205798874,2384.9120056944
955,5950.38949347007,5325.95311485765
956,10024.9588541563,8396.70233536722
957,11626.8888931011,10283.8921238909
958,1666.0074428176,2568.15984845914
959,10551.1222667575,9294.48732749005
960,19227.5929226176,19723.1296419384
961,2114.22516818272,2649.58240096398
962,5937.65021029768,5573.70571397653
963,6261.97660940052,6136.39574858321
964,6599.8735105022,5741.45383760565
965,2183.53574871707,2471.1531738564
966,18489.1528677428,19186.4092118964
967,1747.45511061952,2603.74411959748
968,10458.3835194676,8681.47889071795
969,15147.354076536,16711.5406236584
970,2347.42823767997,2346.35428916428
971,5442.89517561988,5754.89362852618
972,6229.33317952139,5959.10100463681
973,2058.59178457112,2337.84274973829
974,2130.91753878648,2431.46976543794
975,5774.90193214807,5874.82141022841
976,2077.62596567297,2557.90583823097
977,7045.36837645971,6447.5124128603
978,2109.83782272841,2643.32224531467
979,9791.37865179918,9205.43966529272
980,18821.0723961269,19051.9795333741
981,2202.99112050968,2557.48279097442
982,10087.1035079504,8970.95563461561
983,2389.07737986208,2372.28641169451
984,2327.02894923298,2522.72328091439
985,6063.29503361573,5801.75231907975
986,2435.08299436452,2761.76440091524
987,1998.69757837273,2435.05740650549
988,5842.83538204912,5766.88752631845
989,9909.1151946863,9383.8688924003
990,2091.13522471384,2515.65519793203
991,6534.96941663925,5811.49047995923
992,2431.65906602235,2609.89899254552
993,6355.49532249344,5734.38383817181
994,6180.13105447445,5677.46234736212
995,5742.96249670985,5701.56421692076
996,6483.5423732679,5901.9595310797
997,2000.7377159655,2507.03837580477
998,14850.3748806871,16423.6832558666
999,9926.91745310842,8786.4856085341
1000,2013.35041692429,2143.51613566708
1001,6894.84969109622,5964.58686291856
